	BUB1	TUB.BUB1	BATCH.BUB1	BUBR1	TUB.BUBR1	BATCH.BUBR1	MAD1	TUB.MAD1	BATCH.MAD1	MAD2	TUB.MAD2	BATCH.MAD2	pMELT	TUB.pMELT	BATCH.pMELT	Spindly	TUB.Spindly	BATCH.Spindly	ZW10	TUB.ZW10	BATCH.ZW10
1	0.297605769230769	0.0990961538461538	1	0.352499404685582	0.121315919623395	1	0.0349961906654742	0.111232568153963	1	0.058369674605837	0.0800905736330091	1	0.104099139165699	0.105109224947611	1	0.0139166558483708	0.146072958587563	1	0.0541296937381455	0.159723051211651	1
2	0.250269888446109	0.0901760605616345	1	0.499040231396266	0.10036813042335	1	0.0966750514520924	0.0694077292476561	1	0.0423463174077106	0.0718549723481143	1	0.429189072918907	0.155151645515165	1	0.0957757555330862	0.15520728008089	1	0.00874333840883137	0.0864817282070803	1
3	0.155729324007157	0.0745590593265633	1	0.472838988968021	0.0841595680305358	1	0.0196444262551609	0.132058211057212	1	0.0887553616998172	0.165710459160589	1	0.238149750918331	0.0765485835052584	1	0.134967805844477	0.0492488030378075	1	0.236180278884462	0.135226949345475	1
4	0.171766497227712	0.0738174519559818	1	0.402015795676417	0.14015584598336	1	0.0786499901932681	0.0586442570269006	1	0.0507672963164061	0.0706998542565656	1	0.194127491252092	0.101232314011867	1	0.00116103928705912	0.0689720095393498	1	0.179250207252295	0.159968067794529	1
5	0.101062034427812	0.0568616215452483	1	0.243679222689794	0.112302849909337	1	0.0799920570568086	0.0883983386010491	1	0.0812259970457903	0.0658050221565731	1	0.124856486796785	0.134162185026286	1	0.0103846865174773	0.0898280007397818	1	0.223537051735334	0.269259446328499	1
6	0.141884902270376	0.0291079109272064	1	0.35602271889061	0.124363797300288	1	0.16851827647802	0.130440465298654	1	0.0362605853016323	0.0784679065927323	1	0.225721868704633	0.305950820196336	1	0.0163828086107801	0.108147656473925	1	0.0971298460063515	0.0603691053987657	1
7	0.166149498531612	0.0853881531556491	1	0.375276651829011	0.146681421430881	1	0.0939690134001159	0.0345001588577196	1	0.0285136447702809	0.0525167316417632	1	0.253631253031989	0.26045144536712	1	0.00714078934671427	0.0775147847424215	1	0.042649305786222	0.0608295134967559	1
8	0.3096670748575	0.0714568888810579	1	0.397649121229829	0.117218051872163	1	0.0283989387622503	0.129879798581407	1	0.135921512484736	0.0762137353151712	1	0.176975800811302	0.281969506224647	1	0.082855790312936	0.166758022722743	1	0.0993068416318324	0.098227419440182	1
9	0.231880448318804	0.116859396311451	1	0.470150633028371	0.0544080953701137	1	0.0100835579916293	0.0581182323239846	1	0.0622649134259691	0.152134042090211	1	0.230686559615628	0.295075230749779	1	0.012099161322151	0.086679822397632	1	0.037654992678569	0.128185494163006	1
10	0.357334645542945	0.107230346273574	1	0.407927479559189	0.105936722360469	1	0.0466412070368747	0.143413885932511	1	0.0875160215329403	0.130069213022302	1	0.232005258737173	0.138224445824051	1	0.0309606195419344	0.207843137254902	1	0.123218051075027	0.194694252707841	1
11	0.356736537268151	0.230538509273943	1	0.499119718309859	0.109970800412229	1	0.0622132307244767	0.114297803694448	1	0.0599731427749269	0.081698719485876	1	0.175267845121083	0.171709400065398	1	0.0797414371161119	0.129630126331036	1	0.0222801495180012	0.161141714210768	1
12	0.220550110654442	0.0904566189422339	1	0.548983732473461	0.0813738632658237	1	0.0249819586534788	0.0511100734388929	1	0.0704211960827814	0.154644566285298	1	0.093489958948186	0.120284588927105	1	0.0305598565724065	0.243066308097683	1	0.0242655130109124	0.130651514173177	1
13	0.182728501991741	0.123323465994226	1	0.36748217757615	0.0630265716137395	1	0.0504748807426189	0.134212901284971	1	0.0789746600136973	0.100459837589277	1	0.0695032730073161	0.0876139134899243	1	0.0554740957966764	0.181606386445096	1	0.0501910467474881	0.21589068666761	1
14	0.279128394860004	0.132526464443692	1	0.237965800138381	0.0378768409607591	1	0.0743618336525175	0.200492109282199	1	0.151353740744834	0.159619847496961	1	0.175028215395557	0.12880134815479	1	0.0611312399355878	0.204649758454106	1	0.0872316860925057	0.211025262380676	1
15	0.420627706785008	0.129765278297599	2	0.31477513895907	0.123708943911066	2	0.0845229007633588	0.257519083969466	2	0.0831145414860975	0.0973175592319615	1	0.0882544111352431	0.0367475705068248	2	0.0629682741730177	0.120554920000645	1	0.119723286852048	0.064815569871429	1
16	0.351898000579542	0.191350333236743	2	0.507191981883754	0.25348066761721	2	0.0491502351291148	0.306265984654731	2	0.0224830411713345	0.0698838068372624	2	0.120513766885657	0.0439211633572009	2	0.086438809261301	0.18828861938013	2	0.0212506169952978	0.138674564206479	2
17	0.338623168371579	0.283605197677633	2	0.270952878687685	0.407154589475031	2	0.0484783251023595	0.0948883542273437	2	0.0225873586470871	0.0718080074514998	2	0.0623831932450953	0.0311388838305907	2	0.0692709766162311	0.201320495185695	2	0.0258498319013821	0.124990661187897	2
18	0.553796114011812	0.153788777344371	2	0.2561519709305	0.333977277954096	2	0.0328894629019328	0.0566491493720495	2	0.0363921375770336	0.108930519909634	2	0.231289395512836	0.0469244330668728	2	0.0551165263369637	0.0593838903416765	2	0.0136180003745619	0.0523851566471359	2
19	0.237245677880016	0.0513328796709962	2	0.347579564191073	0.0903882424113021	2	0.0836868700516119	0.167454805847542	2	0.0408541836892432	0.0946492061038359	2	0.119577790630422	0.0794534412955466	2	0.0123143628238972	0.149114398218473	2	0.0137026616596231	0.0208129775036199	2
20	0.301017354877319	0.138958707360862	2	0.381375241900243	0.127504838004869	2	0.0633365501615407	0.0542525070280703	2	0.0558975377283558	0.10609610802224	2	0.0910750544885527	0.097390138037667	2	0.0195247984563308	0.0998806272791196	2	0.0283750894774517	0.0486471009305655	2
21	0.520050871742035	0.0977188209346878	2	0.584589184901787	0.348667941958662	2	0.0915939172064207	0.148901717825965	2	0.0391122258240068	0.202872488938315	2	0.0791317330883197	0.0905306075571379	2	0.028911034131766	0.0865689284365714	2	0.0169782507659183	0.0542734921131757	2
22	0.268002854394837	0.13619393337677	2	0.515282028032793	0.229967131361215	2	0.0597833586311577	0.284842003587691	2	0.0212129722942722	0.116076591385947	2	0.092440139897767	0.134960990045736	2	0.0295562169215206	0.0998988403289888	2	0.00229117755211722	0.127202783356434	2
23	0.364546374367622	0.31789544688027	2	0.510255231087606	0.297516670498965	2	0.081021897810219	0.159184914841849	2	0.0191152223122712	0.0583517312690384	2	0.277821614961862	0.153176350069909	2	0.0227774206438835	0.0908143231926612	2	0.0397185858046131	0.161456941847003	2
24	0.216459172238846	0.168396813082616	2	0.49091998234441	0.279131723311684	2	0.0371169498006227	0.148058119844868	2	0.0269863646594719	0.0421735988532572	2	0.207984630770041	0.193418074635507	2	0.0145411642124941	0.0731961448293827	2	0.0242370392309306	0.135944615156788	2
25	0.414400334891509	0.170655131514686	2	0.339594090553115	0.0948006955413675	2	0.0723047304730473	0.117134213421342	2	0.0290418477018065	0.0992617033092679	2	0.0308805744874331	0.0527238466658542	2	0.0172393294495304	0.117736977087827	2	0.0603976612306717	0.0845074143214399	2
26	0.420000408839101	0.11394345755228	2	0.408545842875891	0.311121690126348	2	0.197474138796826	0.44933212815105	2	0.0189621056190277	0.0923047857689745	2	0.109328626323846	0.0787590990034053	2	0.0218901335420437	0.106980384483686	2	0.0200856953624481	0.109619777516456	2
27	0.335237974976587	0.185055402973766	2	0.4450842225354	0.184027917589424	2	0.0739055353309064	0.110939979464202	2	0.0299313882487729	0.0662422372378237	2	0.0823686038434823	0.132727483213707	2	0.0273185301393833	0.0601882580100163	2	0.0129311831170473	0.0607248359176542	2
28	0.460210275877753	0.210695729755261	2	0.379660274225354	0.137435566267283	2	0.18530823181986	0.323817726918502	2	0.0326279300899329	0.123966741812717	2	0.143902831402831	0.109334781209781	2	0.0148218171440802	0.0755716477009239	2	0.039675273822261	0.0988297062684065	2
29	0.274222543066231	0.35804775857432	2	0.431506542056075	0.139484112149533	3	0.00135382748036367	0.0693253037358636	3	0.053605134012835	0.178180445451114	2	0.285148756583307	0.0202295001918315	2	0.0295174868570492	0.117238633835634	2	0.01232208668892	0.131125367615124	2
30	0.445977441690342	0.167349994045695	2	0.493891965426738	0.146166847594575	3	0.00602970516515185	0.0689425847927289	3	0.0358389305939681	0.0920584749111023	3	0.102925001860688	0.060187061187698	2	0.0158203382799389	0.156902306111289	2	0.0981604434427727	0.110007918620942	3
31	0.257270449842065	0.188339272099211	2	0.354091064017483	0.0471359544479419	3	0.0457028449959216	0.0667622413920953	3	0.0190144392209537	0.0803251623013208	3	0.104594899839505	0.0395529929263508	2	0.0250268693382466	0.0970087796435102	2	0.04023294155188	0.0562676168696485	3
32	0.259602082151424	0.103122231843381	2	0.304244779018941	0.0379990286546867	3	0.0372948492041533	0.18711500094657	3	0.0127285655345559	0.0752828813961042	3	0.177402446126966	0.175461075519317	2	0.0380555219791289	0.131492002095169	2	0.0225862274734455	0.225951784222461	3
33	0.462751137556878	0.240294014700735	2	0.369733431711978	0.117751669599107	3	0.0779975668003424	0.220632631910963	3	0.0207279370432827	0.0622892074198988	3	0.137654123065264	0.161862010668377	3	0.0669960837911005	0.104292059820748	3	0.0506590257879656	0.221878382680675	3
34	0.382694681803878	0.117728934182179	2	0.336558223469848	0.12980600531355	3	0.0279488223878094	0.107123176078779	3	0.0432117328645122	0.208956950195471	3	0.0814943844120596	0.131513119917361	3	0.0105123458945971	0.190916075856529	3	0.0600710530737656	0.116601454667659	3
35	0.308014406241043	0.0991363732662039	2	0.449594918062972	0.055445590130731	3	0.0650393350456044	0.224462555867899	3	0.0288767050408619	0.0669898177841489	3	0.123281485680248	0.180618136750987	3	0.0419230153466139	0.239050385380692	3	0.0587003806416531	0.119412724306688	3
36	0.315920323047252	0.111303640308582	3	0.329621803207629	0.213426527958388	3	0.0400289403733937	0.161782978656475	3	0.0482141204162865	0.145197762526282	3	0.141089781934852	0.131328511610202	3	0.0781099668602787	0.144425043651783	3	0.0376579203109815	0.193168934240363	3
37	0.285184729442889	0.241486449072507	3	0.330423793569623	0.226121201434197	3	0.00899467036577353	0.15105497554209	3	0.0534694473333698	0.128779170543909	3	0.180261109114864	0.391154629296922	3	0.115638077829621	0.293761123671172	3	0.0441644035238789	0.143074783069484	3
38	0.198125291103866	0.0464892873777364	3	0.816969127322681	0.214409659460632	3	0.0250660972137482	0.0905277608297742	3	0.0642233989144541	0.0806865651848554	3	0.212152703487484	0.143136595653636	3	0.0730551646900037	0.191827240616834	3	0.0147241766085449	0.135902926481085	3
39	0.0870579382994733	0.0772116521552187	3	0.542858555640715	0.324251489603679	3	0.0651208496324433	0.0675775270706956	3	0.0380576592630306	0.108517969652062	3	0.153678125413706	0.311802215259697	3	0.0316351303767675	0.0760392149595063	3	0.00793821068440249	0.0889871767365867	3
40	0.117290831529079	0.108737593517546	3	0.519270016859416	0.241681209145494	3	0.0549467415661356	0.0938392117137858	3	0.0447389573980042	0.162840394455663	3	0.104917794116118	0.113788334147939	3	0.0999272227388509	0.108357255488618	3	0.00938866193650111	0.105162569578824	3
41	0.382840800762631	0.0587543692405466	3	0.41071511871997	0.309231702197136	3	0.0470919216857094	0.0840213584429006	3	0.0171984419233307	0.115025222962474	3	0.150350100949353	0.305511405129086	3	0.0509445358548726	0.0987440901422531	3	0.0191737002350946	0.14500712991868	3
